country,continent,development,population,roads,size,osmdistancekm,osmdistancemiles,coverage,iso_n3
Afghanistan,Asia,1,33332025,42150,652230,40877,25400,0.9698,004
Albania,Europe,1,3038594,18000,28748,21910,13614,1.2172,008
Algeria,Africa,1,40263711,113655,2381741,158442,98451,1.3941,012
American Samoa,Oceania,1,54194,241,199,333,207,1.3823,null
Andorra,Europe,1,85660,320,468,465,289,1.4534,null
Angola,Africa,1,20172332,51429,1246700,64079,39817,1.2460,024
Anguilla,North-America,1,16752,175,91,267,166,1.5266,null
Antigua and Barbuda,North-America,1,93581,1170,443,1217,756,1.0399,null
Argentina,South-America,1,43886748,231374,2780400,595469,370007,2.5736,032
Armenia,Asia,1,3051250,7792,29743,20612,12808,2.6453,051
Australia,Oceania,1,22992654,823217,7741220,784084,487207,0.9525,036
Austria,Europe,1,8711770,133597,83871,158401,98426,1.1857,040
Azerbaijan,Asia,1,9872765,52942,86600,45627,28351,0.8618,031
"Bahamas, The",North-America,1,327316,2700,13880,5436,3378,2.0135,044
Bahrain,Asia,1,1378904,4122,760,3658,2273,0.8874,null
Bangladesh,Asia,1,156186882,21269,143998,33494,20812,1.5748,050
Barbados,North-America,1,291495,1600,430,2102,1306,1.3136,null
Belarus,Europe,1,9570376,86392,207600,162280,100836,1.8784,112
Belgium,Europe,1,11409077,154012,30528,111684,69397,0.7252,056
Belize,North-America,1,353858,2870,22966,5765,3582,2.0086,084
Benin,Africa,1,10741458,16000,112622,24308,15104,1.5192,204
Bermuda,North-America,1,70537,447,54,510,317,1.1413,null
Bhutan,Asia,1,750125,10578,38394,3814,2370,0.3606,064
Bolivia,South-America,1,10969649,80488,1098581,142300,88421,1.7680,068
Bosnia and Herzegovina,Europe,1,3861912,22926,51197,38986,24225,1.7005,070
Botswana,Africa,1,2209208,17916,581730,38067,23654,2.1248,072
Brazil,South-America,1,205823665,1580964,8514877,1201554,746611,0.7600,076
British Virgin Islands,North-America,1,34232,200,151,352,219,1.7622,null
Brunei,Asia,1,436620,3029,5765,2173,1350,0.7173,096
Bulgaria,Europe,1,7144653,19512,110879,79999,49709,4.1000,100
Burkina Faso,Africa,1,19512533,15272,274200,38254,23770,2.5049,854
Burma,Asia,1,56890418,34377,676578,69939,43458,2.0345,104
Burundi,Africa,1,11099298,12322,27830,17930,11141,1.4551,108
Cabo Verde,Africa,1,553432,1350,4033,2754,1711,2.0397,null
Cambodia,Asia,1,15957223,44709,181035,35501,22059,0.7940,116
Cameroon,Africa,1,24360803,51350,475440,77828,48360,1.5156,120
Canada,North-America,1,35362905,1042300,9984670,1124444,698697,1.0788,124
Cayman Islands,North-America,1,57268,785,264,880,547,1.1214,null
Central African Republic,Africa,1,5507257,20278,622984,24145,15003,1.1907,140
Chad,Africa,1,11852462,40000,1284000,28854,17929,0.7213,148
Chile,South-America,1,17650114,77764,756102,148187,92079,1.9056,152
China,Asia,1,1373541278,4106387,9596960,1504898,935100,0.3665,156
Colombia,South-America,1,47220856,204855,1138910,124645,77451,0.6085,170
Comoros,Africa,1,794678,880,2235,1291,802,1.4667,null
"Congo, Democratic Republic of the",Africa,1,81331050,153497,2344858,184703,114769,1.2033,180
"Congo, Republic of the",Africa,1,4852412,17000,342000,19016,11816,1.1186,178
Cook Islands,Oceania,1,9556,320,236,315,196,0.9857,null
Costa Rica,South-America,1,4872543,39018,51100,31307,19453,0.8024,188
Cote d'Ivoire,Africa,1,23740424,81996,322463,58508,36355,0.7135,384
Croatia,Europe,1,4313707,26958,56594,61691,38333,2.2884,191
Cuba,North-America,1,11179995,60858,110860,61527,38231,1.0110,192
Curacao,North-America,1,149035,550,444,1880,1168,3.4177,null
Cyprus,Europe,1,1205575,20006,9251,11088,6890,0.5543,196
Czechia,Europe,1,10644842,130661,78867,127291,79095,0.9742,203
Denmark,Europe,1,5593785,74497,43094,121888,75738,1.6362,208
Djibouti,Asia,1,846687,3065,23200,1994,1239,0.6506,262
Dominica,North-America,1,73757,1512,751,983,611,0.6503,null
Dominican Republic,North-America,1,10606865,19705,48670,32776,20366,1.6633,214
Ecuador,South-America,1,16080778,43670,283561,82854,51483,1.8973,218
Egypt,Africa,1,94666993,137430,1001450,89153,55397,0.6487,818
El Salvador,North-America,1,6156670,6918,21041,16563,10292,2.3942,222
Equatorial Guinea,Africa,1,759451,2880,28051,4097,2546,1.4227,226
Eritrea,Africa,1,5869869,4010,117600,5586,3471,1.3930,232
Estonia,Europe,1,1258545,58412,45228,48512,30144,0.8305,233
Ethiopia,Africa,1,102374044,110414,1104300,80435,49980,0.7285,231
Falkland Islands (Islas Malvinas),South-America,1,2931,440,12173,1101,684,2.5018,238
Faroe Islands,Europe,1,50456,960,1393,1030,640,1.0729,null
Fiji,Oceania,1,915303,3440,18274,5020,3119,1.4592,242
Finland,Europe,1,5498211,454000,338145,227878,141597,0.5019,246
France,Europe,1,66836154,1028446,643801,1260281,783102,1.2254,250
French Polynesia,Oceania,1,285321,2590,4167,1888,1173,0.7289,260
Gabon,Africa,1,1738541,9170,267667,10618,6598,1.1580,266
"Gambia, The",Africa,1,2009648,3740,11295,3907,2428,1.0448,270
Georgia,Europe,1,4928052,19109,69700,55352,34394,2.8966,268
Germany,Europe,1,80722792,645000,357022,892869,554803,1.3843,276
Ghana,Africa,1,26908262,109515,238533,55284,34352,0.5048,288
Greece,Europe,1,10773253,116960,131957,151438,94099,1.2948,300
Grenada,North-America,1,111219,1127,344,922,573,0.8182,null
Guam,Oceania,1,162742,1045,544,1872,1163,1.7911,null
Guatemala,North-America,1,15189958,17332,108889,28514,17718,1.6452,320
Guinea,Africa,1,12093349,44348,245857,50501,31380,1.1387,324
Guinea-Bissau,Africa,1,1759159,3455,36125,2760,1715,0.7988,624
Guyana,South-America,1,735909,7970,214969,4881,3033,0.6124,328
Haiti,North-America,1,10485800,4266,27750,16119,10016,3.7785,332
Honduras,North-America,1,8893259,14742,112090,23641,14690,1.6037,340
Hong Kong,Asia,1,7167403,2100,1108,5522,3431,2.6294,null
Hungary,Europe,1,9874784,203601,93028,98841,61417,0.4855,348
Iceland,Europe,1,335878,12890,103000,21964,13648,1.7040,352
India,Asia,1,1266883598,4699024,3287263,1004211,623988,0.2137,356
Indonesia,Asia,1,258316051,496607,1904569,272349,169230,0.5484,360
Iran,Asia,1,82801633,198866,1648195,254526,158155,1.2799,364
Iraq,Asia,1,38146025,59623,438317,84214,52328,1.4124,368
Ireland,Europe,1,4952473,96036,70273,116339,72290,1.2114,372
Isle of Man,Europe,1,88195,500,572,1168,726,2.3368,null
Israel,Asia,1,8174527,18566,20770,30098,18702,1.6211,376
Italy,Europe,1,62007540,487700,301340,622061,386531,1.2755,380
Jamaica,North-America,1,2970340,22121,10991,13016,8088,0.5884,388
Japan,Asia,1,126702133,1218772,377915,1332992,828283,1.0937,392
Jersey,Europe,1,98069,576,116,892,554,1.5479,null
Jordan,Asia,1,8185384,7203,89342,31868,19802,4.4243,400
Kazakhstan,Asia,1,18360353,97418,2724900,158845,98702,1.6306,398
Kenya,Africa,1,46790758,160878,580367,76948,47813,0.4783,404
Kiribati,Oceania,1,106925,670,811,478,297,0.7134,null
"Korea, North",Asia,1,25115311,25554,120538,41532,25807,1.6253,408
"Korea, South",Asia,1,50924172,104983,99720,119307,74134,1.1364,410
Kosovo,Europe,1,1883018,2003,10887,12043,7483,6.0123,-099
Kuwait,Asia,1,2832776,6608,17818,12006,7460,1.8168,414
Kyrgyzstan,Asia,1,5727553,34000,199951,38111,23681,1.1209,417
Laos,Asia,1,7019073,39586,236800,24132,14995,0.6096,418
Latvia,Europe,1,1965686,72440,64589,57471,35711,0.7934,428
Lebanon,Asia,1,6237738,6970,10400,14511,9017,2.0820,422
Lesotho,Africa,1,1953070,5940,30355,12629,7847,2.1260,426
Liberia,Africa,1,4299944,10600,111369,20546,12767,1.9383,430
Libya,Africa,1,6541948,100024,1759540,65029,40407,0.6501,434
Liechtenstein,Europe,1,37937,380,160,599,372,1.5755,null
Lithuania,Europe,1,2854235,84166,65300,78110,48535,0.9280,440
Luxembourg,Europe,1,582291,2899,2586,7187,4466,2.4792,442
Macau,Asia,1,597425,424,28,317,197,0.7477,null
Macedonia,Europe,1,2100025,14182,25713,14849,9227,1.0471,807
Madagascar,Africa,1,24430325,37476,587041,45604,28337,1.2169,450
Malawi,Africa,1,18570321,15450,118484,26097,16216,1.6891,454
Malaysia,Asia,1,30949962,144403,329847,91784,57032,0.6356,458
Maldives,Asia,1,392960,88,298,779,484,8.8514,null
Mali,Africa,1,17467108,22474,1240192,93290,57968,4.1510,466
Malta,Europe,1,415196,3096,316,2596,1613,0.8385,null
Marshall Islands,Oceania,1,73376,2028,181,146,91,0.0722,null
Mauritania,Africa,1,3677293,10628,1030700,13726,8529,1.2915,478
Mauritius,Africa,1,1348242,2149,2040,3037,1887,1.4131,null
Mexico,North-America,1,123166749,377660,1964375,496106,308266,1.3136,484
"Micronesia, Federated States of",Oceania,1,104719,388,702,399,248,1.0287,null
Moldova,Europe,1,3510485,9352,33851,33275,20676,3.5580,498
Monaco,Europe,1,30581,77,2,259,161,3.3650,null
Mongolia,Asia,1,3031330,49249,1564116,62818,39033,1.2755,496
Montenegro,Europe,1,644578,7762,13812,11613,7216,1.4961,499
Morocco,Africa,1,33655786,58395,446550,111112,69042,1.9028,504
Mozambique,Africa,1,25930150,30331,799380,61575,38261,2.0301,508
Namibia,Africa,1,2436469,44138,824292,57812,35923,1.3098,516
Nauru,Oceania,1,9591,30,21,47,29,1.5557,null
Nepal,Asia,1,29033914,10844,147181,66991,41626,6.1777,524
Netherlands,Europe,1,17016967,138641,41543,150739,93665,1.0873,528
New Caledonia,Oceania,1,275355,5622,18575,5028,3124,0.8943,540
New Zealand,Oceania,1,4474549,94902,267710,105732,65699,1.1141,554
Nicaragua,North-America,1,5966798,23897,130370,20548,12768,0.8599,558
Niger,Africa,1,18638600,18949,1267000,25663,15946,1.3543,562
Nigeria,Africa,1,186053386,193200,923768,218855,135990,1.1328,566
Niue,Oceania,1,1190,120,260,137,85,1.1400,null
Norfolk Island,Oceania,1,2210,80,36,82,51,1.0260,null
Northern Mariana Islands,Asia,1,53467,536,464,838,521,1.5643,null
Norway,Europe,1,5265158,93870,323802,138603,86124,1.4765,578
Oman,Asia,1,3355262,60230,309500,37057,23026,0.6153,512
Pakistan,Asia,1,201995540,263942,796095,137124,85205,0.5195,586
Panama,North-America,1,3705246,15137,75420,16464,10230,1.0876,591
Papua New Guinea,Oceania,1,6791317,9349,462840,16581,10303,1.7736,598
Paraguay,South-America,1,6862812,32059,406752,52114,32382,1.6256,600
Peru,South-America,1,30741062,140672,1285216,136279,84680,0.9688,604
Philippines,Asia,1,102624209,216387,300000,180808,112349,0.8356,608
Poland,Europe,1,38523261,412035,312685,387723,240920,0.9410,616
Portugal,Europe,1,10833816,82900,92090,150688,93633,1.8177,620
Puerto Rico,North-America,1,3578056,26862,13790,36447,22647,1.3568,630
Qatar,Asia,1,2258283,9830,11586,11016,6845,1.1206,634
Romania,Europe,1,21599736,84185,238391,166778,103631,1.9811,642
Russia,Europe,1,142355415,1283387,17098242,1736738,1079159,1.3532,643
Rwanda,Africa,1,12988423,4700,26338,14117,8772,3.0037,646
"Saint Helena, Ascension, and Tristan da Cunha",Africa,1,7795,198,308,230,143,1.1623,null
Saint Kitts and Nevis,North-America,1,52329,383,261,528,328,1.3782,null
Saint Lucia,North-America,1,164464,1210,616,951,591,0.7861,null
Saint Pierre and Miquelon,North-America,1,5595,117,242,161,100,1.3755,null
Saint Vincent and the Grenadines,North-America,1,102350,829,389,576,358,0.6950,null
Samoa,Oceania,1,198926,2337,2831,1207,750,0.5165,null
San Marino,Europe,1,33285,292,61,222,138,0.7606,null
Sao Tome and Principe,Africa,1,197541,320,964,546,339,1.7049,null
Saudi Arabia,Asia,1,28160273,221372,2149690,178597,110975,0.8068,682
Senegal,Africa,1,14320055,15000,196722,29908,18584,1.9939,686
Serbia,Europe,1,7143921,44248,77474,54108,33621,1.2228,688
Seychelles,Asia,1,93186,526,455,496,308,0.9424,null
Sierra Leone,Africa,1,6018888,11300,71740,30106,18707,2.6642,694
Singapore,Asia,1,5781728,3425,697,4773,2966,1.3937,null
Sint Maarten,North-America,1,41486,53,34,277,172,5.2228,null
Slovakia,Europe,1,5445802,54869,49035,48871,30367,0.8907,703
Slovenia,Europe,1,1978029,38985,20273,33204,20632,0.8517,705
Solomon Islands,Oceania,1,635027,1390,28896,1442,896,1.0374,090
Somalia,Africa,1,10817354,22100,637657,22489,13974,1.0176,706
South Africa,Africa,1,54300704,747014,1219090,333142,207005,0.4460,710
South Sudan,Africa,1,12530717,7000,644329,29797,18515,4.2567,728
Spain,Europe,1,48563476,683175,505370,529638,329102,0.7753,724
Sri Lanka,Asia,1,22235000,114093,65610,51670,32106,0.4529,144
Sudan,Africa,1,36729501,11900,1861484,63540,39482,5.3395,729
Suriname,South-America,1,585824,4304,163820,5834,3625,1.3555,740
Swaziland,Africa,1,1451428,3594,17364,7825,4862,2.1771,748
Sweden,Europe,1,9880604,579564,450295,290913,180765,0.5020,752
Switzerland,Europe,1,8179294,71464,41277,89999,55923,1.2594,756
Syria,Asia,1,17185170,69873,185180,85907,53380,1.2295,760
Taiwan,Asia,1,23464787,42520,35980,89302,55490,2.1002,158
Tajikistan,Asia,1,8330946,27767,143100,19840,12328,0.7145,762
Tanzania,Africa,1,52482726,86472,947300,108051,67140,1.2496,834
Thailand,Asia,1,68200824,180053,513120,264995,164660,1.4718,764
Timor-Leste,Asia,1,1261072,6040,14874,3523,2189,0.5833,626
Togo,Africa,1,7756937,11652,56785,17411,10819,1.4943,768
Trinidad and Tobago,North-America,1,1220479,9592,5128,10705,6652,1.1161,780
Tunisia,Africa,1,11134588,19418,163610,49637,30843,2.5562,788
Turkey,Asia,1,80274604,385754,783562,481232,299024,1.2475,792
Turkmenistan,Asia,1,5291317,58592,488100,24488,15216,0.4179,795
Turks and Caicos Islands,North-America,1,51430,121,948,692,430,5.7192,null
Uganda,Africa,1,38319241,20000,241038,64300,39954,3.2150,800
Ukraine,Europe,1,44209733,169694,603550,439052,272814,2.5873,804
United Arab Emirates,Asia,1,5927482,4080,83600,45309,28154,11.1053,784
United Kingdom,Europe,1,64430428,394428,243610,515595,320376,1.3072,826
United States,North-America,1,323995528,6586610,9826675,10010424,6220189,1.5198,840
Uruguay,South-America,1,3351016,77732,176215,29229,18162,0.3760,858
Uzbekistan,Asia,1,29473614,86496,447400,94388,58650,1.0912,860
Vanuatu,Oceania,1,277554,1070,12189,2345,1457,2.1914,548
Venezuela,South-America,1,30912302,96189,912050,87532,54390,0.9100,862
Vietnam,Asia,1,95261021,195468,331210,99126,61594,0.5071,704
Virgin Islands,Oceania,1,102951,1260,1910,1598,993,1.2683,null
Yemen,Asia,1,27392779,71300,527968,24987,15526,0.3504,887
Zambia,Africa,1,15510711,40454,752618,50492,31374,1.2481,894
Zimbabwe,Africa,1,14546961,97267,390757,67885,42182,0.6979,716